Image,Caption,Rights
urn:cite:bnf:gr2706img.bnf2706_img40,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 15 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img41,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 16 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img42,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 16 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img43,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 17 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img44,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 17 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img45,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 18 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img46,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 18 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img47,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 19 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img48,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 19 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img49,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 20 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img50,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 20 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img51,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 21 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img52,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 21 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img53,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 22 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img54,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 22 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img55,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 23 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img56,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 23 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img57,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 24 recto","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
urn:cite:bnf:gr2706img.bnf2706_img58,"Bibliothèque nationale de France, Département des manuscrits, Grec 2706, folio 24 verso","Public domain material licensed for free non-commercial use in accordance with the French law 78-753 of July 17, 1978."
